:nemesis	:info	:start-partition	:majorities-ring
2	:ok	:generate	18280
2	:invoke	:generate	nil
1	:ok	:generate	18281
1	:invoke	:generate	nil
1	:ok	:generate	18282
1	:invoke	:generate	nil
1	:ok	:generate	18283
1	:invoke	:generate	nil
1	:ok	:generate	18284
1	:invoke	:generate	nil
1	:ok	:generate	18285
1	:invoke	:generate	nil
1	:ok	:generate	18286
1	:invoke	:generate	nil
1	:ok	:generate	18287
1	:invoke	:generate	nil
0	:ok	:generate	18288
0	:invoke	:generate	nil
0	:ok	:generate	18289
0	:invoke	:generate	nil
0	:ok	:generate	18290
0	:invoke	:generate	nil
0	:ok	:generate	18291
0	:invoke	:generate	nil
0	:ok	:generate	18292
0	:invoke	:generate	nil
0	:ok	:generate	18293
0	:invoke	:generate	nil
0	:ok	:generate	18294
0	:invoke	:generate	nil
0	:ok	:generate	18295
1	:ok	:generate	18296
0	:invoke	:generate	nil
0	:ok	:generate	18297
1	:invoke	:generate	nil
1	:ok	:generate	18298
0	:invoke	:generate	nil
0	:ok	:generate	18299
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	18300
0	:invoke	:generate	nil
0	:ok	:generate	18301
0	:invoke	:generate	nil
0	:ok	:generate	18302
0	:invoke	:generate	nil
0	:ok	:generate	18303
0	:invoke	:generate	nil
0	:ok	:generate	18304
0	:invoke	:generate	nil
0	:ok	:generate	18305
2	:ok	:generate	18306
2	:invoke	:generate	nil
2	:ok	:generate	18307
0	:invoke	:generate	nil
0	:ok	:generate	18308
0	:invoke	:generate	nil
0	:ok	:generate	18309
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	18310
0	:ok	:generate	18311
0	:invoke	:generate	nil
0	:ok	:generate	18312
0	:invoke	:generate	nil
0	:ok	:generate	18313
2	:invoke	:generate	nil
2	:ok	:generate	18314
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	18315
2	:invoke	:generate	nil
2	:ok	:generate	18316
2	:invoke	:generate	nil
2	:ok	:generate	18317
2	:invoke	:generate	nil
2	:ok	:generate	18318
2	:invoke	:generate	nil
2	:ok	:generate	18319
2	:invoke	:generate	nil
2	:ok	:generate	18320
2	:invoke	:generate	nil
2	:ok	:generate	18321
2	:invoke	:generate	nil
1	:ok	:generate	18322
1	:invoke	:generate	nil
1	:ok	:generate	18323
1	:invoke	:generate	nil
1	:ok	:generate	18324
1	:invoke	:generate	nil
1	:ok	:generate	18325
1	:invoke	:generate	nil
1	:ok	:generate	18326
1	:invoke	:generate	nil
1	:ok	:generate	18327
1	:invoke	:generate	nil
1	:ok	:generate	18328
1	:invoke	:generate	nil
1	:ok	:generate	18329
1	:invoke	:generate	nil
1	:ok	:generate	18330
1	:invoke	:generate	nil
2	:ok	:generate	18331
2	:invoke	:generate	nil
2	:ok	:generate	18332
2	:invoke	:generate	nil
2	:ok	:generate	18333
0	:ok	:generate	18334
2	:invoke	:generate	nil
2	:ok	:generate	18335
0	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	18336
0	:invoke	:generate	nil
2	:ok	:generate	18337
2	:invoke	:generate	nil
2	:ok	:generate	18338
2	:invoke	:generate	nil
2	:ok	:generate	18339
2	:invoke	:generate	nil
2	:ok	:generate	18340
2	:invoke	:generate	nil
2	:ok	:generate	18341
1	:ok	:generate	18342
2	:invoke	:generate	nil
2	:ok	:generate	18343
1	:invoke	:generate	nil
1	:ok	:generate	18344
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	18345
2	:ok	:generate	18346
0	:ok	:generate	18347
2	:invoke	:generate	nil
2	:ok	:generate	18348
0	:invoke	:generate	nil
0	:ok	:generate	18349
0	:invoke	:generate	nil
0	:ok	:generate	18350
1	:invoke	:generate	nil
1	:ok	:generate	18351
2	:invoke	:generate	nil
2	:ok	:generate	18352
0	:invoke	:generate	nil
0	:ok	:generate	18353
0	:invoke	:generate	nil
0	:ok	:generate	18354
1	:invoke	:generate	nil
1	:ok	:generate	18355
2	:invoke	:generate	nil
2	:ok	:generate	18356
0	:invoke	:generate	nil
0	:ok	:generate	18357
0	:invoke	:generate	nil
0	:ok	:generate	18358
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	18359
1	:invoke	:generate	nil
1	:ok	:generate	18360
1	:invoke	:generate	nil
1	:ok	:generate	18361
1	:invoke	:generate	nil
1	:ok	:generate	18362
1	:invoke	:generate	nil
1	:ok	:generate	18363
1	:invoke	:generate	nil
1	:ok	:generate	18364
1	:invoke	:generate	nil
0	:ok	:generate	18365
1	:ok	:generate	18366
0	:invoke	:generate	nil
0	:ok	:generate	18367
0	:invoke	:generate	nil
0	:ok	:generate	18368
0	:invoke	:generate	nil
0	:ok	:generate	18369
1	:invoke	:generate	nil
1	:ok	:generate	18370
0	:invoke	:generate	nil
0	:ok	:generate	18371
0	:invoke	:generate	nil
0	:ok	:generate	18372
0	:invoke	:generate	nil
0	:ok	:generate	18373
1	:invoke	:generate	nil
1	:ok	:generate	18374
0	:invoke	:generate	nil
0	:ok	:generate	18375
2	:ok	:generate	18376
0	:invoke	:generate	nil
0	:ok	:generate	18377
0	:invoke	:generate	nil
0	:ok	:generate	18378
1	:invoke	:generate	nil
1	:ok	:generate	18379
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	18380
1	:invoke	:generate	nil
1	:ok	:generate	18381
1	:invoke	:generate	nil
1	:ok	:generate	18382
2	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:ok	:generate	18383
2	:invoke	:generate	nil
1	:ok	:generate	18384
1	:invoke	:generate	nil
1	:ok	:generate	18385
1	:invoke	:generate	nil
1	:ok	:generate	18386
1	:invoke	:generate	nil
1	:ok	:generate	18387
1	:invoke	:generate	nil
1	:ok	:generate	18388
1	:invoke	:generate	nil
0	:ok	:generate	18389
0	:invoke	:generate	nil
0	:ok	:generate	18390
0	:invoke	:generate	nil
0	:ok	:generate	18391
0	:invoke	:generate	nil
0	:ok	:generate	18392
2	:ok	:generate	18393
2	:invoke	:generate	nil
2	:ok	:generate	18394
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	18395
2	:invoke	:generate	nil
2	:ok	:generate	18396
2	:invoke	:generate	nil
2	:ok	:generate	18397
2	:invoke	:generate	nil
2	:ok	:generate	18398
2	:invoke	:generate	nil
2	:ok	:generate	18399
2	:invoke	:generate	nil
2	:ok	:generate	18400
2	:invoke	:generate	nil
2	:ok	:generate	18401
2	:invoke	:generate	nil
2	:ok	:generate	18402
2	:invoke	:generate	nil
2	:ok	:generate	18403
2	:invoke	:generate	nil
2	:ok	:generate	18404
0	:ok	:generate	18405
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	18406
2	:invoke	:generate	nil
2	:ok	:generate	18407
2	:invoke	:generate	nil
2	:ok	:generate	18408
2	:invoke	:generate	nil
2	:ok	:generate	18409
2	:invoke	:generate	nil
2	:ok	:generate	18410
2	:invoke	:generate	nil
2	:ok	:generate	18411
2	:invoke	:generate	nil
2	:ok	:generate	18412
2	:invoke	:generate	nil
2	:ok	:generate	18413
2	:invoke	:generate	nil
2	:ok	:generate	18414
2	:invoke	:generate	nil
2	:ok	:generate	18415
2	:invoke	:generate	nil
0	:ok	:generate	18416
2	:ok	:generate	18417
2	:invoke	:generate	nil
2	:ok	:generate	18418
2	:invoke	:generate	nil
2	:ok	:generate	18419
0	:invoke	:generate	nil
1	:ok	:generate	18420
0	:ok	:generate	18421
0	:invoke	:generate	nil
0	:ok	:generate	18422
1	:invoke	:generate	nil
1	:ok	:generate	18423
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	18424
1	:invoke	:generate	nil
1	:ok	:generate	18425
1	:invoke	:generate	nil
1	:ok	:generate	18426
2	:invoke	:generate	nil
2	:ok	:generate	18427
1	:invoke	:generate	nil
1	:ok	:generate	18428
1	:invoke	:generate	nil
1	:ok	:generate	18429
1	:invoke	:generate	nil
1	:ok	:generate	18430
2	:invoke	:generate	nil
2	:ok	:generate	18431
0	:ok	:generate	18432
0	:invoke	:generate	nil
0	:ok	:generate	18433
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	18434
1	:ok	:generate	18435
2	:invoke	:generate	nil
2	:ok	:generate	18436
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	18437
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	18438
0	:ok	:generate	18439
0	:invoke	:generate	nil
0	:ok	:generate	18440
0	:invoke	:generate	nil
0	:ok	:generate	18441
2	:invoke	:generate	nil
2	:ok	:generate	18442
2	:invoke	:generate	nil
2	:ok	:generate	18443
0	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	18444
2	:ok	:generate	18445
2	:invoke	:generate	nil
1	:ok	:generate	18446
0	:invoke	:generate	nil
0	:ok	:generate	18447
0	:invoke	:generate	nil
0	:ok	:generate	18448
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	18449
1	:ok	:generate	18450
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	18451
1	:ok	:generate	18452
0	:invoke	:generate	nil
0	:ok	:generate	18453
1	:invoke	:generate	nil
1	:ok	:generate	18454
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	18455
1	:ok	:generate	18456
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	18457
2	:ok	:generate	18458
2	:invoke	:generate	nil
2	:ok	:generate	18459
0	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	18460
2	:ok	:generate	18461
2	:invoke	:generate	nil
2	:ok	:generate	18462
2	:invoke	:generate	nil
2	:ok	:generate	18463
0	:invoke	:generate	nil
0	:ok	:generate	18464
0	:invoke	:generate	nil
0	:ok	:generate	18465
2	:invoke	:generate	nil
1	:ok	:generate	18466
0	:invoke	:generate	nil
0	:ok	:generate	18467
0	:invoke	:generate	nil
0	:ok	:generate	18468
0	:invoke	:generate	nil
0	:ok	:generate	18469
1	:invoke	:generate	nil
1	:ok	:generate	18470
0	:invoke	:generate	nil
0	:ok	:generate	18471
0	:invoke	:generate	nil
0	:ok	:generate	18472
0	:invoke	:generate	nil
2	:ok	:generate	18473
1	:invoke	:generate	nil
1	:ok	:generate	18474
2	:invoke	:generate	nil
2	:ok	:generate	18475
1	:invoke	:generate	nil
1	:ok	:generate	18476
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	18477
0	:ok	:generate	18478
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	18479
0	:invoke	:generate	nil
0	:ok	:generate	18480
0	:invoke	:generate	nil
0	:ok	:generate	18481
0	:invoke	:generate	nil
0	:ok	:generate	18482
0	:invoke	:generate	nil
0	:ok	:generate	18483
0	:invoke	:generate	nil
0	:ok	:generate	18484
0	:invoke	:generate	nil
0	:ok	:generate	18485
0	:invoke	:generate	nil
0	:ok	:generate	18486
0	:invoke	:generate	nil
0	:ok	:generate	18487
0	:invoke	:generate	nil
1	:ok	:generate	18488
1	:invoke	:generate	nil
1	:ok	:generate	18489
1	:invoke	:generate	nil
1	:ok	:generate	18490
1	:invoke	:generate	nil
1	:ok	:generate	18491
1	:invoke	:generate	nil
1	:ok	:generate	18492
1	:invoke	:generate	nil
1	:ok	:generate	18493
1	:invoke	:generate	nil
1	:ok	:generate	18494
1	:invoke	:generate	nil
1	:ok	:generate	18495
1	:invoke	:generate	nil
1	:ok	:generate	18496
1	:invoke	:generate	nil
1	:ok	:generate	18497
1	:invoke	:generate	nil
1	:ok	:generate	18498
2	:ok	:generate	18499
1	:invoke	:generate	nil
1	:ok	:generate	18500
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	18501
2	:ok	:generate	18502
2	:invoke	:generate	nil
2	:ok	:generate	18503
0	:invoke	:generate	nil
0	:ok	:generate	18504
0	:invoke	:generate	nil
0	:ok	:generate	18505
2	:invoke	:generate	nil
2	:ok	:generate	18506
2	:invoke	:generate	nil
2	:ok	:generate	18507
0	:invoke	:generate	nil
0	:ok	:generate	18508
0	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	18509
1	:invoke	:generate	nil
2	:ok	:generate	18510
2	:invoke	:generate	nil
0	:ok	:generate	18511
0	:invoke	:generate	nil
1	:ok	:generate	18512
1	:invoke	:generate	nil
0	:ok	:generate	18513
0	:invoke	:generate	nil
1	:ok	:generate	18514
1	:invoke	:generate	nil
1	:ok	:generate	18515
1	:invoke	:generate	nil
2	:ok	:generate	18516
2	:invoke	:generate	nil
1	:ok	:generate	18517
1	:invoke	:generate	nil
1	:ok	:generate	18518
1	:invoke	:generate	nil
1	:ok	:generate	18519
1	:invoke	:generate	nil
1	:ok	:generate	18520
1	:invoke	:generate	nil
1	:ok	:generate	18521
1	:invoke	:generate	nil
1	:ok	:generate	18522
1	:invoke	:generate	nil
1	:ok	:generate	18523
1	:invoke	:generate	nil
0	:ok	:generate	18524
1	:ok	:generate	18525
1	:invoke	:generate	nil
2	:ok	:generate	18526
2	:invoke	:generate	nil
2	:ok	:generate	18527
0	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	18528
0	:invoke	:generate	nil
2	:ok	:generate	18529
0	:ok	:generate	18530
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	18531
2	:invoke	:generate	nil
2	:ok	:generate	18532
2	:invoke	:generate	nil
2	:ok	:generate	18533
2	:invoke	:generate	nil
2	:ok	:generate	18534
2	:invoke	:generate	nil
1	:ok	:generate	18535
1	:invoke	:generate	nil
1	:ok	:generate	18536
1	:invoke	:generate	nil
1	:ok	:generate	18537
1	:invoke	:generate	nil
1	:ok	:generate	18538
1	:invoke	:generate	nil
1	:ok	:generate	18539
1	:invoke	:generate	nil
1	:ok	:generate	18540
1	:invoke	:generate	nil
1	:ok	:generate	18541
1	:invoke	:generate	nil
1	:ok	:generate	18542
1	:invoke	:generate	nil
0	:ok	:generate	18543
0	:invoke	:generate	nil
2	:ok	:generate	18544
2	:invoke	:generate	nil
1	:ok	:generate	18545
1	:invoke	:generate	nil
2	:ok	:generate	18546
1	:ok	:generate	18547
1	:invoke	:generate	nil
1	:ok	:generate	18548
1	:invoke	:generate	nil
1	:ok	:generate	18549
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	18550
2	:ok	:generate	18551
1	:invoke	:generate	nil
1	:ok	:generate	18552
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	18553
0	:invoke	:generate	nil
1	:ok	:generate	18554
1	:invoke	:generate	nil
0	:ok	:generate	18555
0	:invoke	:generate	nil
0	:ok	:generate	18556
0	:invoke	:generate	nil
0	:ok	:generate	18557
0	:invoke	:generate	nil
0	:ok	:generate	18558
0	:invoke	:generate	nil
0	:ok	:generate	18559
0	:invoke	:generate	nil
0	:ok	:generate	18560
0	:invoke	:generate	nil
0	:ok	:generate	18561
0	:invoke	:generate	nil
2	:ok	:generate	18562
0	:ok	:generate	18563
0	:invoke	:generate	nil
0	:ok	:generate	18564
0	:invoke	:generate	nil
0	:ok	:generate	18565
2	:invoke	:generate	nil
2	:ok	:generate	18566
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	18567
2	:invoke	:generate	nil
2	:ok	:generate	18568
2	:invoke	:generate	nil
2	:ok	:generate	18569
2	:invoke	:generate	nil
2	:ok	:generate	18570
2	:invoke	:generate	nil
2	:ok	:generate	18571
2	:invoke	:generate	nil
2	:ok	:generate	18572
1	:ok	:generate	18573
1	:invoke	:generate	nil
1	:ok	:generate	18574
2	:invoke	:generate	nil
2	:ok	:generate	18575
1	:invoke	:generate	nil
1	:ok	:generate	18576
1	:invoke	:generate	nil
0	:ok	:generate	18577
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	18578
0	:ok	:generate	18579
0	:invoke	:generate	nil
0	:ok	:generate	18580
0	:invoke	:generate	nil
0	:ok	:generate	18581
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	18582
0	:ok	:generate	18583
0	:invoke	:generate	nil
0	:ok	:generate	18584
0	:invoke	:generate	nil
0	:ok	:generate	18585
2	:invoke	:generate	nil
2	:ok	:generate	18586
2	:invoke	:generate	nil
2	:ok	:generate	18587
0	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	18588
0	:invoke	:generate	nil
0	:ok	:generate	18589
0	:invoke	:generate	nil
0	:ok	:generate	18590
0	:invoke	:generate	nil
0	:ok	:generate	18591
0	:invoke	:generate	nil
1	:ok	:generate	18592
1	:invoke	:generate	nil
1	:ok	:generate	18593
1	:invoke	:generate	nil
1	:ok	:generate	18594
1	:invoke	:generate	nil
1	:ok	:generate	18595
1	:invoke	:generate	nil
1	:ok	:generate	18596
1	:invoke	:generate	nil
1	:ok	:generate	18597
1	:invoke	:generate	nil
1	:ok	:generate	18598
1	:invoke	:generate	nil
1	:ok	:generate	18599
1	:invoke	:generate	nil
1	:ok	:generate	18600
0	:ok	:generate	18601
1	:invoke	:generate	nil
0	:invoke	:generate	nil
1	:ok	:generate	18602
1	:invoke	:generate	nil
1	:ok	:generate	18603
1	:invoke	:generate	nil
1	:ok	:generate	18604
1	:invoke	:generate	nil
2	:ok	:generate	18605
2	:invoke	:generate	nil
2	:ok	:generate	18606
2	:invoke	:generate	nil
2	:ok	:generate	18607
2	:invoke	:generate	nil
2	:ok	:generate	18608
2	:invoke	:generate	nil
2	:ok	:generate	18609
2	:invoke	:generate	nil
0	:ok	:generate	18610
0	:invoke	:generate	nil
0	:ok	:generate	18611
0	:invoke	:generate	nil
0	:ok	:generate	18612
0	:invoke	:generate	nil
0	:ok	:generate	18613
0	:invoke	:generate	nil
0	:ok	:generate	18614
0	:invoke	:generate	nil
1	:ok	:generate	18615
1	:invoke	:generate	nil
1	:ok	:generate	18616
1	:invoke	:generate	nil
1	:ok	:generate	18617
1	:invoke	:generate	nil
1	:ok	:generate	18618
1	:invoke	:generate	nil
1	:ok	:generate	18619
1	:invoke	:generate	nil
1	:ok	:generate	18620
1	:invoke	:generate	nil
1	:ok	:generate	18621
1	:invoke	:generate	nil
2	:ok	:generate	18622
2	:invoke	:generate	nil
2	:ok	:generate	18623
2	:invoke	:generate	nil
2	:ok	:generate	18624
2	:invoke	:generate	nil
0	:ok	:generate	18625
0	:invoke	:generate	nil
0	:ok	:generate	18626
0	:invoke	:generate	nil
0	:ok	:generate	18627
0	:invoke	:generate	nil
0	:ok	:generate	18628
0	:invoke	:generate	nil
0	:ok	:generate	18629
0	:invoke	:generate	nil
0	:ok	:generate	18630
0	:invoke	:generate	nil
0	:ok	:generate	18631
1	:ok	:generate	18632
0	:invoke	:generate	nil
0	:ok	:generate	18633
1	:invoke	:generate	nil
1	:ok	:generate	18634
0	:invoke	:generate	nil
2	:ok	:generate	18635
1	:invoke	:generate	nil
1	:ok	:generate	18636
1	:invoke	:generate	nil
1	:ok	:generate	18637
1	:invoke	:generate	nil
1	:ok	:generate	18638
2	:invoke	:generate	nil
2	:ok	:generate	18639
1	:invoke	:generate	nil
1	:ok	:generate	18640
1	:invoke	:generate	nil
1	:ok	:generate	18641
1	:invoke	:generate	nil
0	:ok	:generate	18642
2	:invoke	:generate	nil
2	:ok	:generate	18643
0	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	18644
0	:invoke	:generate	nil
0	:ok	:generate	18645
0	:invoke	:generate	nil
0	:ok	:generate	18646
0	:invoke	:generate	nil
0	:ok	:generate	18647
0	:invoke	:generate	nil
0	:ok	:generate	18648
0	:invoke	:generate	nil
0	:ok	:generate	18649
0	:invoke	:generate	nil
0	:ok	:generate	18650
0	:invoke	:generate	nil
0	:ok	:generate	18651
0	:invoke	:generate	nil
0	:ok	:generate	18652
0	:invoke	:generate	nil
0	:ok	:generate	18653
0	:invoke	:generate	nil
2	:ok	:generate	18654
2	:invoke	:generate	nil
2	:ok	:generate	18655
2	:invoke	:generate	nil
2	:ok	:generate	18656
2	:invoke	:generate	nil
2	:ok	:generate	18657
2	:invoke	:generate	nil
2	:ok	:generate	18658
2	:invoke	:generate	nil
1	:ok	:generate	18659
1	:invoke	:generate	nil
1	:ok	:generate	18660
1	:invoke	:generate	nil
0	:ok	:generate	18661
0	:invoke	:generate	nil
0	:ok	:generate	18662
0	:invoke	:generate	nil
0	:ok	:generate	18663
0	:invoke	:generate	nil
0	:ok	:generate	18664
0	:invoke	:generate	nil
0	:ok	:generate	18665
0	:invoke	:generate	nil
0	:ok	:generate	18666
0	:invoke	:generate	nil
0	:ok	:generate	18667
0	:invoke	:generate	nil
0	:ok	:generate	18668
0	:invoke	:generate	nil
0	:ok	:generate	18669
0	:invoke	:generate	nil
1	:ok	:generate	18670
0	:ok	:generate	18671
0	:invoke	:generate	nil
0	:ok	:generate	18672
0	:invoke	:generate	nil
0	:ok	:generate	18673
1	:invoke	:generate	nil
1	:ok	:generate	18674
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	18675
0	:invoke	:generate	nil
0	:ok	:generate	18676
0	:invoke	:generate	nil
0	:ok	:generate	18677
0	:invoke	:generate	nil
0	:ok	:generate	18678
0	:invoke	:generate	nil
0	:ok	:generate	18679
0	:invoke	:generate	nil
0	:ok	:generate	18680
0	:invoke	:generate	nil
0	:ok	:generate	18681
0	:invoke	:generate	nil
0	:ok	:generate	18682
0	:invoke	:generate	nil
0	:ok	:generate	18683
0	:invoke	:generate	nil
1	:ok	:generate	18684
0	:ok	:generate	18685
1	:invoke	:generate	nil
1	:ok	:generate	18686
0	:invoke	:generate	nil
0	:ok	:generate	18687
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	18688
0	:invoke	:generate	nil
1	:ok	:generate	18689
1	:invoke	:generate	nil
1	:ok	:generate	18690
1	:invoke	:generate	nil
1	:ok	:generate	18691
1	:invoke	:generate	nil
1	:ok	:generate	18692
1	:invoke	:generate	nil
1	:ok	:generate	18693
2	:ok	:generate	18694
2	:invoke	:generate	nil
2	:ok	:generate	18695
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	18696
2	:ok	:generate	18697
1	:invoke	:generate	nil
1	:ok	:generate	18698
2	:invoke	:generate	nil
0	:ok	:generate	18699
0	:invoke	:generate	nil
0	:ok	:generate	18700
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	18701
1	:ok	:generate	18702
0	:invoke	:generate	nil
0	:ok	:generate	18703
0	:invoke	:generate	nil
1	:invoke	:generate	nil
0	:ok	:generate	18704
0	:invoke	:generate	nil
0	:ok	:generate	18705
0	:invoke	:generate	nil
0	:ok	:generate	18706
0	:invoke	:generate	nil
0	:ok	:generate	18707
0	:invoke	:generate	nil
0	:ok	:generate	18708
0	:invoke	:generate	nil
0	:ok	:generate	18709
0	:invoke	:generate	nil
0	:ok	:generate	18710
0	:invoke	:generate	nil
0	:ok	:generate	18711
0	:invoke	:generate	nil
1	:ok	:generate	18712
1	:invoke	:generate	nil
1	:ok	:generate	18713
1	:invoke	:generate	nil
1	:ok	:generate	18714
1	:invoke	:generate	nil
2	:ok	:generate	18715
2	:invoke	:generate	nil
2	:ok	:generate	18716
2	:invoke	:generate	nil
2	:ok	:generate	18717
2	:invoke	:generate	nil
2	:ok	:generate	18718
2	:invoke	:generate	nil
2	:ok	:generate	18719
2	:invoke	:generate	nil
2	:ok	:generate	18720
2	:invoke	:generate	nil
2	:ok	:generate	18721
2	:invoke	:generate	nil
2	:ok	:generate	18722
2	:invoke	:generate	nil
2	:ok	:generate	18723
2	:invoke	:generate	nil
2	:ok	:generate	18724
2	:invoke	:generate	nil
2	:ok	:generate	18725
2	:invoke	:generate	nil
2	:ok	:generate	18726
2	:invoke	:generate	nil
2	:ok	:generate	18727
2	:invoke	:generate	nil
2	:ok	:generate	18728
2	:invoke	:generate	nil
2	:ok	:generate	18729
2	:invoke	:generate	nil
0	:ok	:generate	18730
2	:ok	:generate	18731
0	:invoke	:generate	nil
0	:ok	:generate	18732
0	:invoke	:generate	nil
0	:ok	:generate	18733
2	:invoke	:generate	nil
2	:ok	:generate	18734
2	:invoke	:generate	nil
1	:ok	:generate	18735
0	:invoke	:generate	nil
0	:ok	:generate	18736
0	:invoke	:generate	nil
0	:ok	:generate	18737
1	:invoke	:generate	nil
1	:ok	:generate	18738
0	:invoke	:generate	nil
0	:ok	:generate	18739
0	:invoke	:generate	nil
0	:ok	:generate	18740
0	:invoke	:generate	nil
0	:ok	:generate	18741
1	:invoke	:generate	nil
2	:ok	:generate	18742
2	:invoke	:generate	nil
2	:ok	:generate	18743
0	:invoke	:generate	nil
0	:ok	:generate	18744
0	:invoke	:generate	nil
0	:ok	:generate	18745
2	:invoke	:generate	nil
2	:ok	:generate	18746
2	:invoke	:generate	nil
2	:ok	:generate	18747
0	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	18748
0	:invoke	:generate	nil
0	:ok	:generate	18749
0	:invoke	:generate	nil
1	:ok	:generate	18750
1	:invoke	:generate	nil
1	:ok	:generate	18751
1	:invoke	:generate	nil
1	:ok	:generate	18752
1	:invoke	:generate	nil
1	:ok	:generate	18753
1	:invoke	:generate	nil
1	:ok	:generate	18754
1	:invoke	:generate	nil
1	:ok	:generate	18755
1	:invoke	:generate	nil
1	:ok	:generate	18756
1	:invoke	:generate	nil
1	:ok	:generate	18757
1	:invoke	:generate	nil
1	:ok	:generate	18758
1	:invoke	:generate	nil
1	:ok	:generate	18759
2	:ok	:generate	18760
1	:invoke	:generate	nil
1	:ok	:generate	18761
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	18762
2	:ok	:generate	18763
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	18764
1	:invoke	:generate	nil
2	:ok	:generate	18765
1	:ok	:generate	18766
2	:invoke	:generate	nil
2	:ok	:generate	18767
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	18768
2	:ok	:generate	18769
1	:invoke	:generate	nil
1	:ok	:generate	18770
2	:invoke	:generate	nil
2	:ok	:generate	18771
1	:invoke	:generate	nil
0	:ok	:generate	18772
0	:invoke	:generate	nil
0	:ok	:generate	18773
2	:invoke	:generate	nil
0	:invoke	:generate	nil
2	:ok	:generate	18774
2	:invoke	:generate	nil
2	:ok	:generate	18775
2	:invoke	:generate	nil
2	:ok	:generate	18776
2	:invoke	:generate	nil
2	:ok	:generate	18777
2	:invoke	:generate	nil
2	:ok	:generate	18778
2	:invoke	:generate	nil
2	:ok	:generate	18779
2	:invoke	:generate	nil
2	:ok	:generate	18780
1	:ok	:generate	18781
1	:invoke	:generate	nil
2	:invoke	:generate	nil
1	:ok	:generate	18782
1	:invoke	:generate	nil
2	:ok	:generate	18783
0	:ok	:generate	18784
0	:invoke	:generate	nil
0	:ok	:generate	18785
2	:invoke	:generate	nil
2	:ok	:generate	18786
2	:invoke	:generate	nil
2	:ok	:generate	18787
0	:invoke	:generate	nil
0	:ok	:generate	18788
0	:invoke	:generate	nil
0	:ok	:generate	18789
2	:invoke	:generate	nil
2	:ok	:generate	18790
1	:ok	:generate	18791
2	:invoke	:generate	nil
2	:ok	:generate	18792
0	:invoke	:generate	nil
0	:ok	:generate	18793
0	:invoke	:generate	nil
0	:ok	:generate	18794
1	:invoke	:generate	nil
1	:ok	:generate	18795
2	:invoke	:generate	nil
2	:ok	:generate	18796
0	:invoke	:generate	nil
1	:invoke	:generate	nil
2	:invoke	:generate	nil
0	:ok	:generate	18797
